Entry points
EE/0000:	4C9983  	JMP $8399      (Serpent Trench and world map)
EE/0003:	4C7819  	JMP $1978      (From the opening credits)
EE/0006:	4C8019  	JMP $1980      (Unused)
EE/0009:	4C9019  	JMP $1990      (From the opening credits)
EE/000C:	4C9419  	JMP $1994      (From the opening credits)
EE/000F:	4C8819  	JMP $1988      (Unused)
EE/0012:	4C488C  	JMP $8C48      (Mine-cart ride)
EE/0015:	4CD48E  	JMP $8ED4      (Airship scene from the ending)

Main function for vehicle mode
EE/0018:	206905  	JSR $0569      (Initialize DMA and HDMA, etc.)
EE/001B:	203D07  	JSR $073D
EE/001E:	207A07  	JSR $077A      (VRAM-related function)
EE/0021:	20C43F  	JSR $3FC4      (Hide some objects and initialize gradient overlay)
EE/0024:	203240  	JSR $4032      (Set $6D30-$6D34 and $6D3D-$6D4F to #$AA; zero $6D35-$6D3C)
EE/0027:	209E07  	JSR $079E      (Zero $8000-$87FF and $A000-$A03F in VRAM)
EE/002A:	201157  	JSR $5711      (Copy object data to RAM)
EE/002D:	201841  	JSR $4118      (Zero $B5D0 through $B64F)
EE/0030:	C220    	REP #$20       (16-bit A)
EE/0032:	A90080  	LDA #$8000
EE/0035:	8544    	STA $44        (Disable first VRAM part of NMI code)
EE/0037:	8546    	STA $46        (Disable second VRAM part of NMI code)
EE/0039:	ADF611  	LDA $11F6
EE/003C:	894000  	BIT #$0040     (Just met Doom Gaze?)
EE/003F:	D008    	BNE $0049      (Branch if so)
EE/0041:	890200  	BIT #$0002     (Returning from battle?) (LSR A, LSR A, BCC...)
EE/0044:	F009    	BEQ $004F      (Branch if not)
EE/0046:	4CCE00  	JMP $00CE
EE/0049:	29BFFF  	AND #$FFBF     (Clear Doom Gaze flag)
EE/004C:	8DF611  	STA $11F6      (Save changes)
EE/004F:	A92000  	LDA #$0020
EE/0052:	8593    	STA $93
EE/0054:	ADF211  	LDA $11F2      (Backup of direction, including flags)
EE/0057:	100F    	BPL $0068      (Branch if not entering map in vehicle)
EE/0059:	29FF7F  	AND #$7FFF     (Clear vehicle mode flag)
EE/005C:	8573    	STA $73        (Set vehicle's direction)
EE/005E:	9CF211  	STZ $11F2      (Clear the backup)
EE/0061:	ADF411  	LDA $11F4      (Backup of vehicle height)
EE/0064:	852F    	STA $2F        (Set vehicle height)
EE/0066:	8005    	BRA $006D      (Skip next two instructions)
EE/0068:	A90000  	LDA #$0000     (Value for north)
EE/006B:	8573    	STA $73        (Set direction) (STZ...)
EE/006D:	A900A0  	LDA #$A000
EE/0070:	858B    	STA $8B        (Set zoom variable to #$A000)
EE/0072:	8591    	STA $91        (Unused? DMA?)
EE/0074:	648D    	STZ $8D
EE/0076:	A900FF  	LDA #$FF00
EE/0079:	858F    	STA $8F
EE/007B:	A90F00  	LDA #$000F
EE/007E:	8522    	STA $22        (Set screen to reach full brightness)
EE/0080:	6423    	STZ $23        (Start with a blank screen; clear NMI count)
EE/0082:	A583    	LDA $83        (Sky rotation variable)
EE/0084:	1003    	BPL $0089      (Branch if rotated counterclockwise)
EE/0086:	49FFFF  	EOR #$FFFF     (Make value positive)
EE/0089:	4A      	LSR A          (Divide by 2)
EE/008A:	18      	CLC            (Clear Carry for addition)
EE/008B:	6585    	ADC $85
EE/008D:	8587    	STA $87
EE/008F:	E220    	SEP #$20       (8-bit A)
