
Entry point (from C0/B9C1)
E5/F400:	18      	CLC
E5/F401:	FB      	XCE            (Native mode)
E5/F402:	E220    	SEP #$20       (8-bit accumulator)
E5/F404:	C210    	REP #$10       (16-bit indexes)
E5/F406:	A900    	LDA #$00
E5/F408:	48      	PHA
E5/F409:	AB      	PLB            (Set data bank register to 00)
E5/F40A:	A20005  	LDX #$0500     (PEA $0500, PLD...)
E5/F40D:	DA      	PHX
E5/F40E:	2B      	PLD            (Set direct page register to 0500)
E5/F40F:	A980    	LDA #$80
E5/F411:	8D0021  	STA $2100      (Turn off the screen)
E5/F414:	A900    	LDA #$00
E5/F416:	8D0042  	STA $4200      (Disable NMI, IRQ, and auto joypad read) (STZ...)
E5/F419:	78      	SEI            (Disable IRQ)
E5/F41A:	A95C    	LDA #$5C
E5/F41C:	8D0015  	STA $1500      (Precede NMI address with JML opcode)
E5/F41F:	A9DF    	LDA #$DF
E5/F421:	8D0115  	STA $1501      (Set NMI address, low byte)
E5/F424:	A9FC    	LDA #$FC
E5/F426:	8D0215  	STA $1502      (Set NMI address, high byte)
E5/F429:	A9E5    	LDA #$E5
E5/F42B:	8D0315  	STA $1503      (Set NMI bank; E5/FCDF)
E5/F42E:	A95C    	LDA #$5C
E5/F430:	8D0415  	STA $1504      (Precede IRQ address with JML opcode)
E5/F433:	A915    	LDA #$15
E5/F435:	8D0515  	STA $1505      (Set IRQ address, low byte)
E5/F438:	A9FE    	LDA #$FE
E5/F43A:	8D0615  	STA $1506      (Set IRQ address, high byte)
E5/F43D:	A9E5    	LDA #$E5
E5/F43F:	8D0715  	STA $1507      (Set IRQ bank; E5/FE15) (CLI is never used...)
E5/F442:	A900    	LDA #$00
E5/F444:	8D0121  	STA $2101      (Set 8x8 and 16x16 sprite sizes, store character data to $0000 in VRAM) (STZ...)
E5/F447:	A901    	LDA #$01
E5/F449:	8D0521  	STA $2105      (BG mode and character size settings)
E5/F44C:	A900    	LDA #$00
E5/F44E:	8D0621  	STA $2106      (Deactivate mosaic effect) (STZ...)
E5/F451:	A940    	LDA #$40
E5/F453:	8D0721  	STA $2107
E5/F456:	A950    	LDA #$50
E5/F458:	8D0821  	STA $2108
E5/F45B:	A960    	LDA #$60
E5/F45D:	8D0921  	STA $2109
E5/F460:	8D0A21  	STA $210A
E5/F463:	A900    	LDA #$00
E5/F465:	8D0B21  	STA $210B      (STZ...)
E5/F468:	8D0C21  	STA $210C      (STZ...)
E5/F46B:	A9B6    	LDA #$B6
E5/F46D:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, low byte)
E5/F470:	A900    	LDA #$00
E5/F472:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, high byte) (STZ...)
E5/F475:	A9A8    	LDA #$A8
E5/F477:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, low byte)
E5/F47A:	A900    	LDA #$00
E5/F47C:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, high byte) (STZ...)
E5/F47F:	A9B2    	LDA #$B2
E5/F481:	8D0F21  	STA $210F      (BG2 horizontal scroll, low byte)
E5/F484:	A900    	LDA #$00
E5/F486:	8D0F21  	STA $210F      (BG2 horizontal scroll, low byte) (STZ...)
E5/F489:	A9AD    	LDA #$AD
E5/F48B:	8D1021  	STA $2110      (BG2 vertical scroll, low byte)
E5/F48E:	A900    	LDA #$00
E5/F490:	8D1021  	STA $2110      (BG2 vertical scroll, high byte) (STZ...)
E5/F493:	8D1121  	STA $2111      (BG3 horizontal scroll, low byte)
E5/F496:	8D1121  	STA $2111      (BG3 horizontal scroll, low byte)
E5/F499:	8D1221  	STA $2112      (BG3 vertical scroll, low byte)
E5/F49C:	8D1221  	STA $2112      (BG3 vertical scroll, high byte)
E5/F49F:	8D1321  	STA $2113      (BG4 horizontal scroll, low byte)
E5/F4A2:	8D1321  	STA $2113      (BG4 horizontal scroll, high byte)
E5/F4A5:	8D1421  	STA $2114      (BG4 vertical scroll, low byte)
E5/F4A8:	8D1421  	STA $2114      (BG4 vertical scroll, high byte)
E5/F4AB:	A980    	LDA #$80
E5/F4AD:	8D1521  	STA $2115      (VRAM address increases by a word when $2119 or $213A is accessed)
E5/F4B0:	A900    	LDA #$00
E5/F4B2:	8D1A21  	STA $211A      (Mode 7 settings) (STZ...)
E5/F4B5:	8D1B21  	STA $211B      (Mode 7 matrix A, low byte)
E5/F4B8:	8D1B21  	STA $211B      (Mode 7 matrix A, high byte)
E5/F4BB:	8D1C21  	STA $211C      (Mode 7 matrix B, low byte)
E5/F4BE:	8D1C21  	STA $211C      (Mode 7 matrix B, high byte)
E5/F4C1:	8D1D21  	STA $211D      (Mode 7 matrix C, low byte)
E5/F4C4:	8D1D21  	STA $211D      (Mode 7 matrix C, high byte)
E5/F4C7:	8D1E21  	STA $211E      (Mode 7 matrix D, low byte)
E5/F4CA:	8D1E21  	STA $211E      (Mode 7 matrix D, high byte)
E5/F4CD:	8D1F21  	STA $211F      (Mode 7 center X, low byte)
E5/F4D0:	8D1F21  	STA $211F      (Mode 7 center X, high byte)
E5/F4D3:	8D2021  	STA $2120      (Mode 7 center Y, low byte)
E5/F4D6:	8D2021  	STA $2120      (Mode 7 center Y, high byte)
E5/F4D9:	A933    	LDA #$33
E5/F4DB:	8D2321  	STA $2123      (Window mask settings for BG1 and BG2)
E5/F4DE:	A900    	LDA #$00
E5/F4E0:	8D2421  	STA $2124      (Window mask settings for BG3 and BG4) (STZ...)
E5/F4E3:	A908    	LDA #$08
E5/F4E5:	8D2521  	STA $2125      (Window mask settings for OBJ and Color Window)
E5/F4E8:	A94E    	LDA #$4E
E5/F4EA:	8D2621  	STA $2126      (Window 1 left position)
E5/F4ED:	A9B1    	LDA #$B1
E5/F4EF:	8D2721  	STA $2127      (Window 1 right position)
E5/F4F2:	A900    	LDA #$00
E5/F4F4:	8D2821  	STA $2128      (Window 2 left position)
E5/F4F7:	8D2921  	STA $2129      (Window 2 right position)
E5/F4FA:	A900    	LDA #$00       (...)
E5/F4FC:	8D2A21  	STA $212A      (Window mask logic for BGs)
E5/F4FF:	A900    	LDA #$00
E5/F501:	8D2B21  	STA $212B      (Window mask logic for OBJ and Color Window)
E5/F504:	A913    	LDA #$13
E5/F506:	8D2C21  	STA $212C      (Enable BG1, BG2, and OBJ for main screen)
E5/F509:	A900    	LDA #$00
E5/F50B:	8D2D21  	STA $212D      (Disable all layers for subscreen)
E5/F50E:	A913    	LDA #$13
E5/F510:	8D2E21  	STA $212E      (Enable window masking for BG1, BG2, and OBJ on main screen)
E5/F513:	A900    	LDA #$00
E5/F515:	8D2F21  	STA $212F      (Disable window masking on subscreen)
E5/F518:	A902    	LDA #$02
E5/F51A:	8D3021  	STA $2130      (Color addition select)
E5/F51D:	A900    	LDA #$00
E5/F51F:	8D3121  	STA $2131      (Disable color math)
E5/F522:	A9E0    	LDA #$E0
E5/F524:	8D3221  	STA $2132      (Fixed color data)
E5/F527:	A900    	LDA #$00
E5/F529:	8D3321  	STA $2133      (Screen mode/video select)
E5/F52C:	A9FF    	LDA #$FF
E5/F52E:	8D0142  	STA $4201      (Programmable I/O port)
E5/F531:	A900    	LDA #$00
E5/F533:	8D0242  	STA $4202      (Zero multiplicand A...)
E5/F536:	8D0342  	STA $4203      (Zero multiplier B...)
E5/F539:	8D0442  	STA $4204      (Zero dividend C, low byte...)
E5/F53C:	8D0542  	STA $4205      (Zero dividend C, high byte...)
E5/F53F:	8D0642  	STA $4206      (Zero divisor B...)
E5/F542:	8D0742  	STA $4207      (Zero H-Count timer, low byte)
E5/F545:	8D0842  	STA $4208      (Zero H-Count timer, high byte)
E5/F548:	8D0942  	STA $4209      (Zero V-Count timer, low byte)
E5/F54B:	8D0A42  	STA $420A      (Zero V-Count timer, high byte)
E5/F54E:	8D0B42  	STA $420B      (Disable DMA)
E5/F551:	8D0C42  	STA $420C      (Disable HDMA)
E5/F554:	A900    	LDA #$00
E5/F556:	8D1621  	STA $2116      (VRAM pointer, low byte)
E5/F559:	8D1721  	STA $2117      (VRAM pointer, high byte; $0000)
E5/F55C:	A901    	LDA #$01
E5/F55E:	8D0043  	STA $4300      (Control for DMA channel 0)
E5/F561:	A918    	LDA #$18
