FF3 ROM INFO
------------

LDA \$[C-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F],[AXY, axy]
LDA \[\$[0-9, A-F][0-9, A-F]\],Y

NOTE:  All pointers are to be considered relative (added to the constant in the description) unless
       otherwise noted.
       
Types of Pointers
-----------------
PTR         Short (2 byte) relative pointer (add to constant)
LPTR        Long (3 byte) relative pointer (add to constant)
APTR        Long (3 byte) absolute pointer (no need to add)

Positioned Text
---------------
Position is a word--calculate from (xx, yy), where xx and yy are 8-pixel 2-bitplane tiles, with
the formula ((yy * $20) + xx) * 2 + $7889

HiROM Location      Key           Description
-----------------------------------------------------------------------------------------
C0067D-C0088C                     Windowing settings (4 items, 4 bytes each, but only first 3 bytes used)
                                  %00110011, %00000011, %11110011
                                  %10110011, %00000011, %11110011
                                  %11111111, %00001111, %11111111
                                  %00110011, %00001111, %11110011

C06944-C06973       PTR+C00000    Pointers to ???? (24 entries)

C07807-C0787A       PTR+C00000    Event Queue script vector table (58 commands, 0xC6-0xFF)
C0787B-C07885       CODE          Event Queue command 0xC6: EnableMovementAnimation()
C07886-C07890       CODE          Event Queue command 0xC7: DisableMovementAnimation()
C07891-C078AA       CODE          Event Queue command 0xC8: UNKNOWN(byte)
C078AB-C078B6       CODE          Event Queue command 0xCC: FaceUp()
C078B7-C078C3       CODE          Event Queue command 0xCD: FaceRight()
C078C4-C078D0       CODE          Event Queue command 0xCE: FaceDown()
C078D1-C078DD       CODE          Event Queue command 0xCF: FaceLeft()
C078DE-C07927       CODE          Event Queue command 0xD0: UNKNOWN()
C07928-C07968       CODE          Event Queue command 0xD1: Hide()
C07969-C07982       CODE          Event Queue command 0xE1: SetEventBit0(byte bitIdx)
C07983-C0799C       CODE          Event Queue command 0xE2: SetEventBit1(byte bitIdx)
C0799D-C079B6       CODE          Event Queue command 0xE3: SetEventBit2(byte bitIdx)
C079B7-C079D0       CODE          Event Queue command 0xE4: ClearEventBit0(byte bitIdx)
C079D1-C079EA       CODE          Event Queue command 0xE5: ClearEventBit1(byte bitIdx)
C079EB-C07A04       CODE          Event Queue command 0xE6: ClearEventBit2(byte bitIdx)
C07A05-C07A1D       CODE          Event Queue command 0xC9: UNKNOWN(byte)
C07A1E-C07A64       CODE          Event Queue command 0xD5: MoveTo(byte x, byte y)
C07A65-C07A93       CODE          Event Queue command 0xD7: CenterOnScreen()
C07A94-C07A9B       CODE          Event Queue command 0xDC: JumpLow()
C07A9C-C07AA3       CODE          Event Queue command 0xDD: JumpHigh()
C07AA4-C07ACE       CODE          Event Queue command 0xE0: Pause(byte length)
C07ACF-C07B0B       CODE          Event Queue command 0xF9: BranchTo(long dest)
C07B0C-C07B18       CODE          Event Queue command 0xFA: BranchBackIf1F6D(byte disp)
C07B19-C07B25       CODE          Event Queue command 0xFB: BranchForwardIf1F6D(byte disp)
C07B26-C07B4A       CODE          Event Queue command 0xFC: BranchBack(byte disp)
C07B4B-C07B6F       CODE          Event Queue command 0xFD: BranchForward(byte disp)
C07B70-C07B99       CODE          Event Queue command 0xFF: Exit()
   
C091D5-C091FE       PTR+C091FF    (21 items) (used by location loader)

C0979F-C097AC       PTR+C097AD    (7 items) (used by location loader)
C097AD-C09824       ???           (used by location loader)
C09825-             ???           (used by location loader)
                              
C098C4-C09A59       PTR+C00000    Event Script vector table (203 entries, commands 0x35-0xFF)
                                 
C09C44-C09C6E       CODE          Event command 0x35: UNKNOWN(byte)
C09C6F-C09C7E       CODE          Event command 0x36: UNKNOWN(byte)
C09C7F-C09C8E       CODE          Event command 0x78: UNKNOWN(byte)
C09C8F-C09CA8       CODE          Event command 0x37: AssignGraphics(byte objectIdx, byte gfxIdx)
C09CA9-C09CC9       CODE          Event command 0x43: AssignPalette(byte objectIdx, byte paletteIdx)
C09CCA-C09CE1       CODE          Event command 0x44: UNKNOWN(byte, byte)
C09CE2-C09CE9       CODE          Event command 0x45: RefreshObjects()
C09CEA-C09D02       CODE          Event command 0x46: SwitchToParty(byte partyIdx)
C09D03-C09D0D       CODE          Event command 0x47: UNKNOWN()
C09D0E-C09D15       CODE          Event command 0x38: LockScreen()
C09D16-C09D1D       CODE          Event command 0x39: UnlockScreen()
C09D1E-C09D2D       CODE          Event command 0x3A: UNKNOWN()
C09D2E-C09D3A       CODE          Event command 0x3B: ReadyToGo()
C09D3B-C09D6C       CODE          Event command 0x3F: AssignToParty(byte characterIndex, byte partyIndex)
C09D6D-C09DAC       CODE          Event command 0x3C: AssignToCurrentParty(byte[4] characters)
C09DAD-C09DEF       CODE             Subroutine: Gets offset to character data block, result in Y
C09DF0-C09E3B       CODE             Subroutine: ??
C09E3C-C09E66       CODE          Event command 0x3D: InitializeObject(byte objectIndex)
C09E67-C09EA1       CODE          Event command 0x3E: DeleteObject(byte objectIdx)
C09EA2-C09F31       CODE             Subroutine: ?? (called by 0x3F)
C09F32-C09F77       CODE          Event command 0x77: UNKNOWN(byte)
C09F78-C09FCD       CODE             Subroutine: ?? (called by 0x40, 0x77)
C09FCE-C0A039       CODE          Event command 0x8D: RemoveCharacterEquipment(byte charIdx)
C0A03A-C0A07B       CODE          Event command 0x7F: AssignCharacterName(byte charIdx, byte nameIdx)
C0A07C-C0A17E       CODE          Event command 0x40: AssignCharacterStats(byte statsIdx, byte charIdx)
C0A17F-C0A227       CODE             Subroutine: ?? (called by 0x40, 0x77)
                                 
C0A235-C0A27D       CODE             Subroutine: ?? (called by 0x40, 0x77)
C0A27E-C0A2BB       CODE             Subroutine: ?? (called by 0x40)
C0A2BC-C0A2F9       CODE             Subroutine: ?? (called by 0x40)
C0A2FA-C0A335       CODE          Event command 0x41: ShowObject(byte objectIdx)
C0A336-C0A369       CODE          Event command 0x42: HideObject(byte objectIdx)
C0A36A-C0A399       CODE          Event command 0x79: UNKNOWN(byte, byte, byte)
C0A39A-C0A429       CODE          Event command 0x7E: MoveCharactersTo(byte x, byte y)
C0A42A-C0A440       CODE          Event command 0x7A: UNKNOWN(byte, byte, byte, byte)
C0A441-C0A454       CODE          Event command 0x7B: UNKNOWN()
C0A455-C0A464       CODE          Event command 0x7C: UNKNOWN(byte)
C0A465-C0A474       CODE          Event command 0x7D: UNKNOWN(byte)
C0A475-C0A4A5       CODE          Event command 0x48: DialogueAsync(word stringIdx)
C0A4A6-C0A4AF       CODE          Event command 0x49: WaitForKeypress()
C0A4B0-C0A4BB       CODE          Event command 0x4A: UNKNOWN()
C0A4BC-C0A4F8       CODE          Event command 0x4B: Dialogue(word stringIdx)
C0A4F9-C0A502       CODE          Event command 0x4E: UNKNOWN()
C0A503-C0A54D       CODE          Event command 0xAF: InvokeRandomColiseumBattle()
C0A54E-C0A56F       CODE          Event command 0x8E: UNKNOWN()
C0A570-C0A577       CODE          Event command 0x82: UNKNOWN()
C0A578-C0A590       CODE          Event command 0x4D: Battle(byte enemySet, byte backgroundImage)
C0A591-C0A5A6       CODE          Event command 0x4C: UNKNOWN(byte, byte)
C0A5A7-C0A5F2       CODE             Subroutine used by EC 0x4C, 0x4D
C0A5F3-C0A5FC       CODE          Event command 0x4F: ExitLocation()
C0A5FD-C0A63F       CODE          Event command 0x50: TintScreen(byte color)
C0A640-C0A685       CODE          Event command 0x51: ??? ModifyBGColorRange(byte color, byte start, byte end)
C0A686-C0A6C4       CODE          Event command 0x52: TintObjects(byte color)
C0A6C5-C0A70A       CODE          Event command 0x53: ??? ModifyOBJColorRange(byte color, byte start, byte end)
                                 
C0A784-C0A794       CODE          Event command 0x54: UNKNOWN()
C0A795-C0A7B9       CODE          Event command 0x55: FlashScreen(byte color)
C0A7BA-C0A7CF       CODE          Event command 0x56: SaturateColor(byte color)
C0A7D0-C0A7E5       CODE          Event command 0x57: DesaturateColor(byte color)
C0A7E6-C0A7EF       CODE          Event command 0x58: ShakeScreen(byte ??)
C0A7F0-C0A7FC       CODE          Event command 0x96: RefreshScreen()
C0A7FD-C0A809       CODE          Event command 0x97: FadeScreenFull()
C0A80A-C0A816       CODE          Event command 0x59: UnfadeScreen(byte speed)
C0A817-C0A825       CODE          Event command 0x5A: FadeScreen(byte speed)
C0A826-C0A82C       CODE          Event command 0x5B: UNKNOWN()
C0A82D-C0A837       CODE          Event command 0x5C: UNKNOWN()
C0A838-C0A880       CODE          Event command 0x5D: ScrollBG0(byte xSpeed, byte ySpeed)
C0A881-C0A8CD       CODE          Event command 0x70: ??? ScrollBG0(byte xSpeed, byte ySpeed)
C0A8CE-C0A916       CODE          Event command 0x5E: ScrollBG1(byte xSpeed, byte ySpeed)
C0A917-C0A963       CODE          Event command 0x71: ??? ScrollBG1(byte xSpeed, byte ySpeed)
C0A964-C0A9AC       CODE          Event command 0x5F: ScrollBG2(byte xSpeed, byte ySpeed)
C0A9AD-C0A9F9       CODE          Event command 0x72: ??? ScrollBG2(byte xSpeed, byte ySpeed)
C0A9FA-C0AA3C       CODE          Event command 0x60: UNKNOWN(byte, byte)
C0AA3D-C0AABA       CODE          Event command 0x61: ??? DesaturateColorRange(byte color, byte start, byte end)
C0AABB-C0AACA                        Color mask table (8 items)
